('mon.', 'NN') 
('usa', 'VBP') 
('1st', 'CD') 
('answering', 'VBG') 
("q's", 'NN') 
('air', 'NN') 
('ptv,', 'NN') 
('You', 'PRP') 
('bruce', 'VB') 
('doctor', 'NN') 
('805', 'CD') 
("#sophie's", 'JJ') 
('1st', 'CD') 
('going', 'VBG') 
('pm', 'NN') 
('&amp;', 'VBP') 
('springsteen.', 'JJ') 
('rockstar.tune', 'NN') 
('in!', 'NN') 
('tonite,', 'NN') 
('time', 'NN') 
('fans', 'NNS') 
('milan,', 'VBP') 
('us,', 'JJ') 
('happy', 'JJ') 
('#5soscometorome', 'NN') 
('9th', 'CD') 
('rome', 'VBP') 
('saturday!!', 'NN') 
('fool', 'NN') 
('tonight!!', 'VBP') 
('bring', 'NN') 
('fighters', 'NNS') 
('1st', 'CD') 
('scored', 'VBD') 
('game', 'NN') 
('wagner', 'NN') 
('named', 'VBN') 
('aiden', 'VBP') 
("game's", 'JJ') 
('prince', 'NN') 
('congratulations', 'NNS') 
('3rd', 'CD') 
('george.', 'NN') 
('star.', 'NN') 
('goal', 'NN') 
('preseason', 'NN') 
('bchl', 'NN') 
('vs.', 'FW') 
("tomorrow's", 'JJ') 
('great', 'JJ') 
('meet', 'NN') 
('ride', 'NN') 
('milan.', 'NN') 
('ahead', 'RB') 
('today', 'NN') 
('too.', 'JJ') 
('lugano', 'NN') 
('descent', 'NN') 
('unbelievable!', 'JJ') 
('chris!', 'NN') 
('thank', 'NN') 
('finally,', 'NN') 
('(you', 'NNP') 
('gay', 'NN') 
('novel', 'JJ') 
('fantasy', 'NN') 
('God', 'NNP') 
('free!!)', 'VBP') 
('tum', 'NN') 
('gay', 'NN') 
('jin', 'NN') 
('thanks', 'NNS') 
('bat', 'NN') 
('jayen', 'NN') 
('rahy', 'VB') 
('samajhty', 'NN') 
('sweet', 'JJ') 
('hum,', 'NN') 
('1', 'CD') 
('.h!na', 'VBD') 
('jee', 'NN') 
('knock', 'NN') 
('kahun', 'NN') 
('kya', 'NN') 
('se', 'NN') 
('choro', 'NN') 
('hold', 'VBP') 
('tere', 'RB') 
('chora', 'NN') 
('liye.', 'VBP') 
('prince.', 'NN') 
('wo', 'MD') 
('mar', 'NN') 
('in_NEG', 'NN') 
('kane_NEG', 'NN') 
('in_NEG', 'JJ') 
('defending_NEG', 'NN') 
('half_NEG', 'NN') 
('the_NEG', 'NN') 
('from_NEG', 'NN') 
('own_NEG', 'NN') 
('passing', 'VBG') 
('that_NEG', 'NN') 
('well', 'RB') 
('3rd,_NEG', 'CD') 
('our_NEG', 'NN') 
('ball', 'NN') 
('attack!', 'NN') 
('final_NEG', 'VBD') 
('movement_NEG', 'RB') 
('was_NEG', 'NN') 
('tonight,', 'NN') 
('friday,', 'NN') 
('pardi', 'NN') 
('moonlight', 'JJ') 
('drive', 'NN') 
('jason', 'NN') 
('night,', 'IN') 
('jon', 'NN') 
('weeks..i', 'NN') 
('aldean', 'JJ') 
('concerts', 'NNS') 
('longhorn', 'JJ') 
('joking', 'VBG') 
('great', 'JJ') 
('kane', '$') 
('#coyb', 'NN') 
('howard', 'NN') 
('#efc', 'JJ') 
('thought', 'VBD') 
('though', 'IN') 
('season', 'NN') 
('1st', 'CD') 
('save', 'VB') 
('loud', 'JJ') 
('laughing', 'VBG') 
('#spurs', 'VBZ') 
('day', 'NN') 
('kane,', 'NN') 
('funny', 'JJ') 
('#everton', 'NN') 
('#toteve', 'NNP') 
('giroud,', 'JJ') 
('1st', 'CD') 
('scored', 'VBD') 
('hope', 'VBP') 
('easy', 'JJ') 
('kane', 'NN') 
('then.', 'NNS') 
('goal', 'NN') 
('plenty', 'NN') 
('1st', 'CD') 
('time', 'NN') 
('mate.', 'NN') 
('love', 'NN') 
('raw', 'JJ') 
('john', 'NN') 
('boy', 'NN') 
('monday', 'NN') 
('good', 'JJ') 
('friend', 'NN') 
('cena', 'NN') 
('1', 'CD') 
('fan', 'NN') 
('night', 'NN') 
('great', 'JJ') 
('(and', 'NNP') 
('scored,', 'NN') 
('half!', 'NN') 
('howard', 'NN') 
('kane', 'NN') 
('play', 'NN') 
('toby', 'VBZ') 
('2nd', 'CD') 
('header).', 'PRP$') 
('#coys', 'NNS') 
('optimistic', 'JJ') 
('babbyy!', 'NN') 
('socks', 'NNS') 
('gucci', 'NN') 
('poppa.', 'NN') 
('biggie', 'VBP') 
('tomorrow!', 'VB') 
('rest', 'JJS') 
('gear,', 'NN') 
('ps4', 'NN') 
('packed', 'VBD') 
('moving', 'VBG') 
('day', 'NN') 
('holiday', 'NN') 
('big', 'JJ') 
('celebrity', 'NN') 
('saturday', 'JJ') 
('bank', 'NN') 
('brother.', 'NN') 
('#passthenaanbread', 'NN') 
('curry', 'NN') 
('bliss.', 'IN') 
('night', 'NN') 
('follow', 'JJ') 
('gift', 'NN') 
('birthday', 'NN') 
('guys', 'NNS') 
('perfect', 'VBP') 
('niall', 'RB') 
('me,', 'NN') 
('september', 'VBD') 
('25', 'CD') 
('kids', 'NNS') 
('Duty', 'NNP') 
('^.^', 'VBP') 
('october!', 'JJ') 
('watch', 'NN') 
('cool', 'JJ') 
('pretty', 'RB') 
('kill', 'VB') 
('Call', 'NNP') 
('ps4', 'NN') 
('purchasing', 'VBG') 
('finally', 'RB') 
('insane,', 'JJ') 
('death', 'NN') 
(';)', 'NN') 
('going', 'VBG') 
('talked', 'VBD') 
('went', 'VBD') 
('baskin', 'FW') 
('paper', 'NN') 
('shannon.', 'NN') 
('sat', 'VBD') 
('am.', 'NN') 
('life', 'NN') 
('3', 'CD') 
('car', 'NN') 
('robins,', 'NN') 
('hours,', 'NN') 
('towns,', 'NN') 
('already_NEG', 'NN') 
('cover', 'NN') 
('happy', 'JJ') 
('it_NEG', 'NN') 
('a..', 'NN') 
('for_NEG', 'NN') 
('heard_NEG', 'NN') 
('out_NEG', 'NN') 
('photograph', 'NN') 
("sheeran's", 'NN') 
('and_NEG', 'NN') 
('check', 'NN') 
('saturday!', 'NN') 
('look_NEG', 'NN') 
('games', 'NNS') 
('pressure', 'NN') 
('son', 'NN') 
('think', 'VBP') 
('going', 'VBG') 
('yes.i', 'RB') 
('back.he', 'NN') 
('.we', 'CD') 
('bring', 'NN') 
('kane', 'NN') 
('3', 'CD') 
('season', 'NN') 
('expect', 'NN') 
('of_NEG', 'NN') 
('release_NEG', 'NN') 
('on_NEG', 'VBP') 
('bands.', 'NN') 
('september_NEG', '$') 
('the_NEG', 'NN') 
('book_NEG', 'NN') 
('will', 'MD') 
('maiden', 'JJ') 
('hope', 'NN') 
('souls"_NEG', 'NN') 
('"the_NEG', 'NNP') 
('favorite', 'JJ') 
('good', 'VB') 
('iron', 'NN') 
('4.', 'CD') 
('for_NEG', 'NN') 
('wait_NEG', 'NN') 
('date_NEG', 'NN') 
('milan', 'NN') 
('goal', 'NN') 
('.', '.') 
('1st', 'CD') 
('bacca', 'NN') 
('season', 'NN') 
('#milemp', 'VB') 
('bae', 'NN') 
('hot,', 'NN') 
('rousey', 'JJ') 
('true', 'JJ') 
('allah', 'JJ') 
('that.', 'JJ') 
('ameen.', 'NN') 
('friends', 'NNS') 
('thank', 'NN') 
('god', 'NN') 
('bless', 'NN') 
('islam.', 'VBP') 
('telling', 'VBG') 
('milan', 'NN') 
('hype??', 'VB') 
('friday', 'VBZ') 
('shawn', 'NN') 
('vmas', 'VB') 
('will', 'MD') 
('attending', 'VBG') 
('#confirmed', 'VBD') 
('tomorrow!', 'NN') 
('ambrose', 'RB') 
('more!', 'NN') 
('seth', 'NN') 
('Wrestling', 'NNP') 
('World', 'NNP') 
('ocean', 'NN') 
('&amp;', 'JJ') 
('take', 'VBP') 
('tomorrow.', 'NN') 
('dean', 'JJ') 
('live', 'JJ') 
('center', 'NN') 
('heavyweight', 'JJ') 
('#getyourticketstoday', 'NN') 
('rollins', 'NNS') 
('champion', 'NN') 
('Entertainment', 'NNP') 
('party!', 'NN') 
('want', 'JJ') 
('i..', 'NN') 
('spot', 'NN') 
('phoenix', 'NN') 
('fun,', 'NN') 
('dae', 'VBZ') 
('dance', 'NN') 
('saturday', 'JJ') 
('bar', 'NN') 
('social', 'JJ') 
('ev', 'JJ') 
('holly', 'RB') 
('hit', 'VBD') 
('gay,', 'NN') 
('one_NEG', 'NN') 
('hopes_NEG', 'NN') 
('that_NEG', 'NN') 
('oct', 'JJ') 
('be_NEG', 'NN') 
('will_NEG', 'NN') 
('the_NEG', 'RB') 
('#sheskindahotvma_NEG', 'NNP') 
('in_NEG', 'NN') 
('#ema2015_NEG', 'NN') 
('mtv', 'NN') 
('tell', 'VBP') 
('who_NEG', 'NN') 
('sgfg', 'NN') 
('only_NEG', 'JJ') 
('italy_NEG', 'NN') 
("ema's", 'NN') 
('23', 'CD') 
('milan', 'NN') 
('at_user_NEG', 'NN') 
('oct', 'NN') 
('25', 'CD') 
('love', 'VB') 
('bed', 'VBD') 
('vita', 'CD') 
('remote', 'NN') 
('play.', 'IN') 
('television', 'NN') 
('upstairs.', 'JJ') 
('buy', 'NN') 
('dawn', 'NN') 
('great.', 'NN') 
('playing', 'VBG') 
('ps4', 'JJ') 
('ambassador', 'NN') 
('swiss', 'JJ') 
('29th.', 'CD') 
('participated', 'JJ') 
('sam', 'VBZ') 
('august', 'VBZ') 
('program', 'NN') 
('sdhs', 'NN') 
('smith', 'RB') 
('satchwill', 'NN') 
('mary', 'NN') 
('well', 'RB') 
('this:', 'NN') 
('ps4!', 'NN') 
('yoshida!', 'NNP') 
('exclusive', 'JJ') 
('done!', 'VB') 
('mr.', 'RB') 
('serious', 'JJ') 
('best', 'RBS') 
('cube', 'NNS') 
('son', 'VBP') 
('see_NEG', 'NN') 
('young_NEG', 'NN') 
('want_NEG', 'NN') 
('the_NEG', 'NN') 
('friday_NEG', 'NN') 
('make_NEG', 'NN') 
('care_NEG', 'JJ') 
('i_NEG', 'NN') 
('should_NEG', 'NN') 
('to_NEG', 'NN') 
('a_NEG', 'NN') 
('fly_NEG', 'NN') 
('outcome_NEG', 'NN') 
('ice', 'NN') 
('fantastic', 'JJ') 
('ant-man!', 'JJ') 
('that_NEG', 'NN') 
('all!', 'NN') 
('going', 'VBG') 
('bad_NEG', 'NN') 
(':)', 'NN') 
('watch', 'JJ') 
('movie', 'NN') 
('tomorrow', 'NN') 
('at_NEG', 'NN') 
('adriano', 'NN') 
('milan', 'NN') 
('halfway', 'RB') 
('cracking', 'VBG') 
('header', 'NN') 
('2nd', 'CD') 
('lead', 'VBP') 
('half', 'NN') 
('#milanempoli', 'NN') 
('milan', 'NN') 
('stepped', 'VBD') 
('..adriano', 'NNP') 
('up..', 'JJ') 
('balotelli', 'NN') 
('hmm', 'NN') 
('#wearemilan', 'NN') 
('game', 'NN') 
('#acmilan', 'NN') 
('bacca', 'NN') 
('time', 'NN') 
('show_NEG', 'NN') 
('amazing', 'VBG') 
('christians_NEG', 'NN') 
('last_NEG', 'NN') 
('sunday_NEG', 'NN') 
('catch_NEG', 'NN') 
('huge', 'JJ') 
('on_NEG', 'NN') 
('thank', 'NN') 
('seen_NEG', 'NN') 
('yet,_NEG', 'NN') 
('his_NEG', 'NN') 
('special', 'JJ') 
('february,', 'NN') 
('site', 'NN') 
('launch', 'NN') 
('returned', 'VBD') 
('big', 'JJ') 
('celebrity', 'NN') 
('brother', 'NN') 
('price,', 'NN') 
('triumph', 'NN') 
('won', 'VBD') 
('katie', 'NN') 
('night', 'NN') 
('thursday', 'JJ') 
('friends"', 'NN') 
("c'mon,", 'NN') 
('naruto', 'NN') 
('turning', 'VBG') 
('quirky', 'NN') 
('head', 'NN') 
('"yes!', 'JJ') 
('smile.', 'NN') 
('knows?', 'NN') 
('summer', 'NN') 
('great', 'JJ') 
('sunday!!', 'NN') 
('niall', 'DT') 
('throwback', 'NN') 
('way', 'NN') 
('4/4', 'CD') 
('#happybirthdayliam', 'NNS') 
('#ziam', 'VBP') 
('apart', 'RB') 
('tweeted', 'VBD') 
('boys', 'NNS') 
('want', 'VBP') 
('zayn,', 'VBP') 
('liam', 'JJ') 
("c'mon", 'NN') 
('birthday', 'JJ') 
('dunkin,', 'NN') 
('#relaxation', 'NN') 
('anna', 'IN') 
('face,', 'NN') 
('&amp;', 'JJ') 
('bad', 'JJ') 
('mood?', 'NN') 
('karenina', 'FW') 
('#selfcare', 'NN') 
('sun', 'NN') 
('music', 'NN') 
('else.', 'VBZ') 
('something_NEG', 'NN') 
('milan', 'NN') 
('james_NEG', 'NN') 
('madrid!', 'NN') 
('hala', 'JJ') 
('win.', 'NN') 
('display', 'NN') 
('rodriguez_NEG', 'NN') 
('2nd_NEG', 'CD') 
('scrappy', 'JJ') 
('but_NEG', 'NN') 
('half_NEG', 'NN') 
('great', 'JJ') 
('too,but', 'VBZ') 
('win', 'NN') 
('seen_NEG', 'NN') 
('is_NEG', 'NN') 
('boys', 'VBZ') 
('zayn_NEG', 'NN') 
('to_NEG', 'NN') 
('fire.', 'NN') 
('tomorrow_NEG', 'NN') 
('attend_NEG', 'NN') 
('vmas_NEG', 'NN') 
('when_NEG', 'NN') 
('is_NEG', 'NN') 
('going_NEG', 'NN') 
('it_NEG', 'NN') 
('just_NEG', 'NN') 
('wait_NEG', 'NN') 
('be_NEG', 'NN') 
('the_NEG', 'NN') 
('for_NEG', 'NN') 
('he_NEG', 'NN') 
('much!', 'NN') 
('dear', 'JJ') 
('lunatic', 'JJ') 
('named', 'VBN') 
('have..one', 'NN') 
('ambrose?!', 'NN') 
('fringe', 'NN') 
('thank', 'NN') 
('santa', 'NN') 
('christmas', 'NN') 
('dean', 'JJ') 
('ps4', 'VBP') 
('ghosts', 'NNS') 
('duty', 'NN') 
('call', 'JJ') 
('saturday..', 'JJ') 
('bad_NEG', 'NN') 
('motd..', 'NN') 
('perfect!', 'NN') 
('a_NEG', 'NN') 
('bit', 'NN') 
('wish', 'JJ') 
('great', 'JJ') 
('days!', 'JJ') 
('full', 'JJ') 
('beautiful', 'VBP') 
('eid', 'DT') 
('life', 'NN') 
('together.', 'JJ') 
('merry', 'NN') 
('day', 'NN') 
('splendors', 'NNS') 
('picture', 'NN') 
('shawn', 'NN') 
('takes', 'VBZ') 
('will', 'MD') 
('till', 'NN') 
('die', 'VB') 
('background', 'VB') 
('justin', 'NN') 
('tomorrow', 'NN') 
('spend', 'VB') 
('midol', 'NN') 
('going', 'VBG') 
('saturday', 'JJ') 
('netflix,', 'NN') 
('dunkin', 'NN') 
('bed', 'JJ') 
('school', 'NN') 
('starts', 'VBZ') 
(':))', 'NN') 
('go,', 'NN') 
("i'll_NEG", 'NN') 
('vmas', 'NN') 
('cry_NEG', 'NN') 
('zayn', 'NN') 
('excited', 'VBN') 
('us?', 'JJ') 
('sin,', 'NN') 
('sinned..', 'NN') 
('sex', 'NN') 
('gay', 'NN') 
('me_NEG', 'NN') 
('affect', 'VBP') 
("you've_NEG", 'NN') 
('#hypocrites', 'NNS') 
('never_NEG', 'JJ') 
('judge.', 'NN') 
('tell_NEG', 'NN') 
('god', 'NN') 
('judge?', 'NN') 
('prior', 'RB') 
('milan', 'NN') 
('article', 'NN') 
('good', 'JJ') 
('wrapped', 'VBD') 
('long', 'RB') 
('special!', 'VBP') 
('(out', 'IN') 
('tues)', 'NNS') 
('return', 'VBP') 
("balotelli's", 'NN') 
('day.', 'NN') 
('book', 'NN') 
('proofing,', 'JJ') 
('season!', 'JJ') 
('2-0', 'JJ') 
('2-run', 'JJ') 
('hour', 'NN') 
('lead', 'VBP') 
('seager', 'NN') 
('white', 'JJ') 
('mariners', 'NNS') 
('hits', 'NNS') 
('20th', 'CD') 
('bomb.', 'NN') 
('1st.', 'CD') 
('hit', 'VBD') 
('sox,', 'JJ') 
('kyle', 'JJ') 
('shawn', 'NN') 
('&amp;', 'NNP') 
('charlie', 'NN') 
('tomorrow', 'NN') 
("vma's", 'JJ') 
('going', 'VBG') 
('sits', 'VBZ') 
('today', 'NN') 
('fascinated', 'VBD') 
('camila', 'NN') 
('girls', 'NNS') 
('"the', 'NNP') 
('rodney', 'NN') 
('father', 'NN') 
('#nashville', 'NN') 
('-', ':') 
('honored', 'VBN') 
('modern', 'NN') 
('work', 'NN') 
('stone', 'NN') 
('man', 'NN') 
('#bluegrass"', 'NNP') 
('dillard!', 'NN') 
('hails', 'VBZ') 
('rolling', 'VBG') 
('time.', 'NN') 
('will', 'MD') 
('watching', 'VBG') 
('interesting', 'VB') 
('sharknado', 'NN') 
('1st', 'CD') 
('shawn', 'NN') 
('happy', 'JJ') 
('do,', 'NN') 
('understands,', 'JJ') 
('think', 'NN') 
("don't.", 'NN') 
('shawn', 'NN') 
('win', 'WRB') 
('older_NEG', 'NN') 
('no_NEG', 'JJ') 
('boys.', 'NN') 
('great', 'JJ') 
('survived', 'VBD') 
('days', 'NNS') 
('sun', 'JJ') 
('ant-man.', 'RB') 
('thing', 'NN') 
('secret', 'JJ') 
('wars!', 'JJ') 
('=)', 'NN') 
('girl', 'NN') 
('fanboy', 'JJ') 
('fantastic', 'JJ') 
('four,', 'NN') 
('ant-man', 'JJ') 
('recording', 'VBG') 
('versus', 'NN') 
('talking', 'VBG') 
('more!', 'NN') 
('tomorrow', 'NN') 
('offers', 'VBZ') 
('donald.', 'NN') 
('running', 'VBG') 
('mate', 'NN') 
('"politician"', 'NNS') 
('hogan', 'NN') 
('perfect!', 'NN') 
('equally', 'RB') 
('serious', 'JJ') 
('hulk', 'NN') 
('tuesday.', 'NN') 
('rangers', 'NNS') 
('will', 'MD') 
('hamilton', 'VB') 
('download', 'NN') 
('activate', 'VB') 
('josh', 'NNS') 
('fool', 'NN') 
('show!', 'NN') 
('thursday', 'VBP') 
('awesome', 'JJ') 
('fighters', 'NNS') 
('night.', 'JJ') 
('well,', 'JJ') 
('happy', 'JJ') 
('pretty', 'RB') 
('mccartney', 'NN') 
('22nd.', 'CD') 
('tickets', 'NNS') 
('that.', 'NN') 
('paul', 'VBP') 
('october', 'NN') 
('shawn', 'NN') 
('bawling', 'VBG') 
('sat', 'JJ') 
('listening', 'VBG') 
('eyes', 'NNS') 
('out,', 'IN') 
('ed,', 'JJ') 
('jacob', 'NN') 
('happening', 'VBG') 
('hours', 'NNS') 
('bed', 'NN') 
('cute', 'NN') 
('liam', 'NN') 
('21st', 'CD') 
('balloons', 'NNS') 
('hope', 'NN') 
('tonight', 'NN') 
('arm', 'NN') 
('niall', 'VBP') 
('thins.', 'NN') 
('whole', 'JJ') 
('box', 'NN') 
('oreo', 'JJ') 
('thank', 'VBD') 
('hey', 'NN') 
('now--nirvana.', 'JJ') 
('tomorrow', 'NN') 
('regret', 'NN') 
('god', 'NN') 
('bless', 'NN') 
('eat', 'NN') 
('able_NEG', 'NN') 
('read', 'NN') 
('john', 'NN') 
('to_NEG', 'NN') 
('candidate', 'NN') 
('get_NEG', 'NN') 
('-', ':') 
('strongest', 'JJS') 
('nomination.', 'NN') 
('be_NEG', 'NN') 
('prez', 'NN') 
('gop', 'NN') 
('kasich', 'NN') 
('"weasley', 'JJ') 
('going', 'VBG') 
('making', 'VBG') 
('thinking', 'VBG') 
('saturday.', 'NN') 
('concert', 'NN') 
('king"', 'NNS') 
('poster', 'NN') 
('sheeran', 'VBD') 
('fiorina', 'RB') 
('cnn', 'JJ') 
('writting', 'VBG') 
('monday', 'NN') 
('&amp;', 'NNP') 
('main', 'JJ') 
('refuse', 'NN') 
('carly', 'RB') 
('debate', 'NN') 
('stage?', 'NN') 
('that_NEG', 'NN') 
('(maybe', 'RB') 
('reach', 'NN') 
('strong', 'JJ') 
('find', 'VBP') 
('4th', 'CD') 
('doubt_NEG', 'NN') 
('luffy', 'JJ') 
('currently', 'RB') 
('naruto.', 'JJ') 
("he'll_NEG", 'NN') 
('is)', 'NN') 
('max,', 'NN') 
('beat_NEG', 'NN') 
('gear', 'VBP') 
('direction_NEG', 'NN') 
('one_NEG', 'NN') 
('to_NEG', 'NN') 
("they've_NEG", 'NN') 
('zayn)_NEG', 'NNP') 
('&amp;', 'NNP') 
('enough_NEG', 'VBZ') 
('for_NEG', 'JJ') 
('will', 'MD') 
('(with_NEG', 'NNP') 
('done_NEG', 'NN') 
('sound,', 'NN') 
('everything_NEG', 'NN') 
('be_NEG', 'VB') 
('life.', 'NN') 
('able_NEG', 'JJ') 
('thank_NEG', 'NN') 
('cheesy', 'NN') 
('saved', 'VBD') 
('hijab', 'NN') 
('crying', 'VBG') 
('bye', 'NN') 
('gucci', 'NN') 
('stunning', 'VBG') 
('a_NEG', 'NN') 
('know_NEG', 'NN') 
('you_NEG', 'NN') 
('kim_NEG', 'NN') 
('truly_NEG', 'NN') 
('until_NEG', 'JJ') 
('saturday_NEG', 'NN') 
('lyrics_NEG', 'NN') 
('many_NEG', 'NN') 
('little_NEG', 'NN') 
('on_NEG', 'NN') 
('hit_NEG', 'NN') 
('up_NEG', 'JJ') 
('bar_NEG', 'NN') 
('gay_NEG', 'NN') 
('night.', 'NN') 
('how_NEG', 'NN') 
('for_NEG', 'NN') 
('amazing', 'VBG') 
('straight_NEG', 'NN') 
('script_NEG', 'NN') 
('outta_NEG', 'NN') 
('it_NEG', 'NN') 
('tho.', 'NN') 
('compton_NEG', 'NN') 
('own_NEG', 'NN') 
('laughing_NEG', 'NN') 
('just_NEG', 'NN') 
('film.', 'NN') 
('else,_NEG', 'NN') 
('worth_NEG', 'NN') 
('ice_NEG', 'NN') 
('seriously,', 'NN') 
('cube_NEG', 'NN') 
('friday.', 'NN') 
('his_NEG', 'NN') 
('was_NEG', 'NN') 
('at_NEG', 'NN') 
('inning', 'NN') 
('now.', 'RB') 
('8th', 'CD') 
('ramirez', 'NN') 
('big', 'JJ') 
('alexei', 'NN') 
('white', 'JJ') 
('sox.', 'NN') 
('weighing', 'VBG') 
('heavily', 'RB') 
('score', 'RB') 
('allowed', 'VBN') 
('top', 'JJ') 
('error', 'NN') 
('there!', 'NN') 
('unity', 'NN') 
('chuck', 'NN') 
('march', 'NN') 
('norris', 'JJ') 
('shawn', 'NN') 
('vmas', 'VB') 
('updating', 'VBG') 
('ill', 'NN') 
('will', 'MD') 
('carpet', 'NN') 
('tomorrow', 'NN') 
('red', 'JJ') 
('happening', 'VBG') 
('kpop', 'NN') 
('queue', 'JJ') 
('got7', 'JJ') 
('long', 'RB') 
('at..', 'NN') 
('excited', 'VBD') 
('araneta', 'NN') 
('coliseum', 'NN') 
('november,', 'RB') 
('fans', 'NNS') 
('smart', 'JJ') 
('tonight,', 'NN') 
('ps4!', 'NN') 
('deaths', 'NNS') 
('souls', 'NNS') 
('hell', 'NN') 
('enjoy', 'NN') 
('bullshit', 'JJ') 
('splatfest', 'JJS') 
('wiiu,', 'NN') 
('dark', 'JJ') 
('yell', 'NN') 
('tomorrow', 'NN') 
('outta', 'RB') 
('shawn', 'NN') 
('happy', 'JJ') 
('liam', 'VBD') 
('birthday', 'NN') 
('love', 'NN') 
('goodnight', 'JJ') 
('22nd', 'CD') 
('time', 'NN') 
('to_NEG', 'NN') 
('tomorrow_NEG', 'NN') 
('the_NEG', 'NN') 
('see_NEG', 'NN') 
("vma's_NEG", 'NN') 
('nicki_NEG', 'JJ') 
('wait_NEG', 'NN') 
('at_NEG', 'NN') 
('cube', 'NN') 
('best', 'JJS') 
('friday', 'NN') 
('ice', 'NN') 
('katy_NEG', 'NN') 
('#sheskindahotvma_NEG', 'NN') 
('school_NEG', 'NN') 
('cool_NEG', 'NN') 
('teenage_NEG', 'NN') 
('so_NEG', 'NN') 
('made_NEG', 'NN') 
('saturday,', 'NN') 
('perry_NEG', 'NN') 
('dream_NEG', 'NN') 
('live', 'VBP') 
('fool', 'NN') 
('watching', 'VBG') 
('perfect', 'NN') 
('saturday.', 'NN') 
('listening', 'VBG') 
('intervention.', 'NN') 
('fighters', 'NNS') 
('best.', 'NNS') 
('johan', 'NN') 
('scenes', 'NNS') 
('literally', 'RB') 
('street', 'NN') 
('time', 'NN') 
('jump', 'NN') 
('22nd', 'CD') 
('hill', 'VBZ') 
('cube', 'NN') 
('tears', 'NNS') 
('involve', 'VBP') 
('ice', 'NN') 
('going', 'VBG') 
('luck', 'NN') 
('5sos', 'CD') 
('love', 'NN') 
('niall', 'RB') 
('nj,', 'JJ') 
(':))', 'NN') 
('tomorrow', 'NN') 
('feeling', 'VBG') 
('performance', 'NN') 
('vmas', 'NN') 
('will', 'MD') 
("nicki's", 'JJ') 
('good', 'VB') 
('tomorrow', 'NN') 
('love', 'VB') 
('gay', 'NN') 
('fav.', 'VBP') 
('ian', 'JJ') 
('minute', 'NN') 
('characters', 'NNS') 
('12', 'CD') 
('ep.', 'NN') 
('1st', 'CD') 
('fucking', 'NN') 
('window', 'NN') 
('carpet', 'NN') 
('sweeaarr', 'NN') 
('going', 'VBG') 
("vma's", 'NN') 
('zayn', 'NN') 
('jump', 'NN') 
('tomorrow', 'NN') 
('red', 'JJ') 
('world!', 'NN') 
('pray', 'NN') 
('saeed,raif,christians,yezidis,babies,soldiers,', 'NN') 
('everyone.', 'NN') 
('good', 'JJ') 
('all.', 'NN') 
('god', 'NN') 
('night', 'NN') 
('teacher.', 'NN') 
('#adorbs', 'NNP') 
('#vansonmans', 'NNS') 
('future', 'NN') 
('white', 'JJ') 
('&amp;', 'NNP') 
('#fullcircle', 'NNP') 
('baseman', 'NN') 
('sox', 'JJ') 
('3rd', 'CD') 
('realize', 'NN') 
('rolls', 'VBZ') 
('waiting', 'VBG') 
('around.', 'NN') 
('november', 'RB') 
('play', 'NN') 
('ps4,', 'NN') 
('monitor.', 'JJ') 
('literally', 'RB') 
('listening', 'VBG') 
('joke_NEG', 'NN') 
('calibraska', 'VB') 
('row', 'NN') 
('22nd', 'CD') 
('time', 'NN') 
('milan', 'NN') 
(':)', 'JJ') 
('november', 'RB') 
('enjoy', 'VBP') 
('lot', 'NN') 
('&amp;', 'NN') 
('budapest', 'JJS') 
('taken', 'VBN') 
('life', 'NN') 
('this,', 'NN') 
('you..', 'NN') 
('sermon', 'NN') 
('lovely', 'RB') 
('sunday', 'JJ') 
('"live', 'JJ') 
('favorite', 'JJ') 
('islam', 'NN') 
('islam.', 'JJ') 
('quote', 'NN') 
('saying..', 'NN') 
('dear', 'JJ') 
('you!.', 'NN') 
('bros/sis', 'NN') 
('assalamu', 'NN') 
('islam,', 'NN') 
('almighty', 'NN') 
('peace', 'NN') 
('alaykum', 'NN') 
('allah', 'VBD') 
('upon', 'IN') 
('fiorina', 'RB') 
('represent', 'NN') 
('ontario', 'JJ') 
('trained', 'JJ') 
('7', 'CD') 
('talked', 'JJ') 
('noon', 'NN') 
('unit', 'NN') 
('day.', 'NN') 
('carly', 'RB') 
('pm', 'NNS') 
('excellent.', 'RB') 
('cube', 'NN') 
('fall', 'VBP') 
('may-', 'JJ') 
('chips', 'NNS') 
('ice', 'NN') 
('tomorrow_NEG', 'NN') 
('fool', 'NN') 
('melted', 'VBD') 
('face,', 'JJ') 
('fighters', 'NNS') 
('considering', 'VBG') 
('for_NEG', 'NN') 
('wait_NEG', 'NN') 
('shawn', 'NN') 
('things', 'NNS') 
('mature', 'JJ') 
('love', 'VBP') 
('young', 'JJ') 
('acts', 'VBZ') 
('thats', 'NNS') 
('zayn', 'NN') 
("vma's", 'JJ') 
('bed', 'VBD') 
('will', 'MD') 
('prepare', 'JJ') 
('myself.', 'NN') 
('guess', 'NN') 
('going', 'VBG') 
('aghh!!', 'VB') 
('television', 'NN') 
('tomorrow', 'NN') 
('vmas', 'NN') 
('reason', 'NN') 
('tomorrow', 'NN') 
('watch', 'NN') 
('zayn', 'JJ') 
('nicki', 'NNS') 
('tomorrow.', 'NN') 
('harmony', 'NN') 
('picture', 'NN') 
('take', 'VBP') 
('katy', 'NN') 
('going', 'VBG') 
